apaan,apa
gua,saya
ya,iya
bener,benar
gk,tidak
berbaiki,perbaiki
gen,generasi
gak,tidak
trus,terus
suport,mendukung
aja,saja
yg,yang
blm,belum
yg,yang
ga,tidak
apk,aplikasi
update,update
screenshoot,screenshot
ngasih,kasih
bgt,sekali
krn,karena
aj,aja
ndak,tidak
ribet,rumit
tgl,tanggal
skrg,sekarang
sebnarnya,sebenar
bereksprimen,bereskperimen
ngak,tidak
g,tidak
nii,ini
gweh,saya
jd,jadi
min,admin
loding,memuat
basi,bisa
gatau,tidak tau
nggak,tidak
sampek,sampai
feature,fitur
n,dan
tp,tapi
code,kode
pilihane,pilihan
kayak,seperti
aplikator,pengaplikasi
lainya,lain
gampang,mudah
opsi,pilihan
gasengaja,tidak sengaja
ulg,ulang
gabisa,tidak bisa
trs,terus
notif,pemberitahuan
klo,kalau
kee,ke
riskan,beresiko
komitment,komitmen
pake,pakai
benahiiiii,berbenah
cri,cari
medsos,media sosial
knp,kenapa
mmau,mau
slalu,selalu
melalu,melalui
mulu,terus
via,melalui
sy,saya
mw,mau
aksed,akses
lemot,lambat
tdk,tidak
pas,setelah
uda,sudah
klu,kalau
ngilangin,hilang
ngga,tidak
tak,tidak
ngawur,sembarangan
gak,tidak
knp,kenapa
gmn,bagaimana
d,di
dgn,dengan
adaaa,ada
lg,lagi
nggk,tidak
ss,screenshot
tfnyaa,transfer
lagii,lagi
it,itu
tsb,tersebut
knpa,kenapa
skrg,sekarang
sistrm,sistem
dlm,dalam
utk,untuk
keslaahan,kesalahan
stelah,setelah
scrensot,screenshot
ngisi,isi
sdh,sudah
pdhl,padahal
paan,apa
ga,tidak
jellek,jelek
bnget,sangat
rek,rekening
nyesel,menyesal
searching,mencari
dg,dengan
ngajukan,aju
lngsung,langsung
deg,dengan
skrg,sekarang
bs,bisa
yaa,iya
keluapaan,lupa
gangguang,gangguan
urgent,mendesak
bertivikasi,verifikasi
bertivikasi,verifikasi
sekrmg,sekarang
rb,ribu
bs,bisa
lg,lagi
bobrok,jelek
applikasi,aplikasi
g,tidak
stlh,setelah
mlh,malah
tlg,tolong
sblm,sebelum
makinnnn,makin
app,aplikasi
aktivitasi,aktivitas
ngisi,isi
balikin,balik
user,pengguna
mastiin,pasti
dannnn,dan
bsa,bisa
ad,ada
store,toko
skn,sekarang
bgtt,sekali
lemotnya,lambat
aktivtasi,aktivitas
masalh,masalah
maintenance,pemeliharaan
bsa,bisa
dlm,dalam
thn,tahun
kesian,kasihan
hapenya,handphone
full,penuh
mo,mau
dipake,pakai
brenti,berhenti
kluar,keluar
aktifasi,aktivasi 
dll,dan lain lain
updatan,update
update,update
buru,mendesak
n,dan
kepaksa,terpaksa
tak,tidak
hrsnya,harus
remindernya,pengingat
msh,masih
ss,screenshot
gimana,bagaimana
daptar,daftar
dkilik,klik
msuk,masuk
ni,ini
guna,berguna
trasfer,transfer
keluar,keluar keluar
ace,aceh
skn,sekarang
gk,tidak
pending,tertunda
sampe,sampai
masalh,masalah
seblumnya,sebelum
amat,sekali
capture,tangkapan
tiba,tiba tiba
mentok,buntu
leluar,keluar
alrm,alarm
hadus,harus
customer,pelanggan
call,panggilan
sekrang,sekarang
sllu,selalu
nontifikasi,pemberitahuan
notifikasi,pemberitahuan
notif,pemberitahuan
bangett,sekali
pokonya,pokok
mmbaik,membaik
gabisa,tidak bisa
pdhl,padahal
luamaaaa,lama
simple,simpel
udh,sudah
kagak,tidak
veryfikasi,verifikasi
tiba,tiba tiba
balik,pulang
ny,nya
ad,ada
lh,lah
pdhl,padahal
bgus,bagus
fersi,versi
vermuk,verifikasi wajah
pejabat,pejabat
kyak,seperti
kdg,kadang
kat,kata
ngk,tidak
org,orang
tllu,terlalu
mangkanya,maka
aliyas,alias
palagi,apalagi
sgl,segala
pening,pusing
nyesel,menyesal
tuk,untuk
system,sistem
dii,di
perlu,perlu
ndk,tidak
dwonload,unduh
download,unduh
jgak,juga
rokomended,rekomendasi
verivikasinya,verifikasi
relogvterus,relog
dtg,datang
wajahh,wajah
responsip,respon
jangn,jangan
updet,update
update,update
sekarng,sekarang
lgi,lagi
mbank,mobile bank
bru,baru
kmrin,kemarin
dftr,daftar
gbsa,tidak bisa
bun,pun
mulu,terus
iniiiiii,ini
dhp,handphone
burik,buruk
diperbaharui,update
srenchot,screenshot
kta,kita
pke,pakai
mginjinkan,izin
lemot,lambat
parahhhhhh,parah
utk,untuk
potoh,foto
tggu,tunggu
scrensot,screenshot
hpus,hapus
payahhhhhh,payah
star,bintang
org,orang
dll,dan lain lain
kwalitasnya,kualitas
kwalitas,kualitas
blagu,sombong
memeberikan,memberikan
vertifaksi,verifikasi
trakhir,terakhir
kpn,kapan
terabdet,update
bukak,buka
cb,coba
k,ke
ank,anak
inj,ini
gimana,bagaimana
padah,padahal
atam,atm
gajelas,tidak jelas
otomatatis,otomatis
kalu,kalau
melulu,terus
urgen,mendesak
urgent,mendesak
mintak,minta
krtik,ketik
stiap,setiap
agak,sedikit
dipke,pakai
bs,bisa
g,tidak
share,bagikan
detek,deteksi
mlah,malah
apliaksi,aplikasi
ny,nya
kyk,seperti
lbih,lebih
contakus,kontak
trim,terima kasih
pakek,pakai
ktanya,kata
slalu,selalu
sndiri,sendiri
brulang,berulang
pdahal,padahal
bruk,buruk
rubet,rumit
pkonya,pokok
tahu,tau
mosok,masa
makasii,terima kasih
sm,sama
bangeett,sekali
skrg,sekarang
muluuuu,terus
mulu,terus
ku,aku
aj,aja
kl,kalau
updateeee,update
slalu,selalu
utk,untuk
dwnload,unduh
tak,tidak
tranfer,transfer
tf,transfer
tfnya,transfer
tfny,transfer
bgni,begini
kenapaa,kenapa
sm,sama
bgtttttt,sekali
bgtttt,sekali
skrg,sekarang
suru,suruh
gaada,tidak ada
custamer,pelanggan
customer,pelanggan
bsa,bisa
kta,kata
hrs,harus
lbh,lebih
verivikasi,verifikasi
pd,pada
n,dan
sekrg,sekarang
mulu,selalu
pdhal,padahal
smpe,sampai
ak,aku
sampe,sampai
ngga,tidak
ad,ada
udaa,sudah
bgmn,bagaimana
hape,handphone
tak,tidak
dlu,dulu
tuk,untuk
gada,tidak ada
ngarep,harap
ga,tidak
terusss,terus
mmpermudah,mempermudah
mintak,minta
cobak,coba
utk,untuk
stiap,setiap
g,tidak
pa,apa
dlm,dalam
tq,terima kasih
pdhl,padahal
jdwal,jadwal
pdahal,padahal
notiv,pemberitahuan
mssuk,masuk
ngaman,nyaman
agak,sedikit
mmng,memang
gmna,bagaimana
bln,bulan
jk,jika
dihp,handphone
mk,maka
kseringan,keseringan
ksian,kasihan
hp,handphone
gak,tidak
bukanya,bukan
gimanaaaa,bagaimana
sampe,sampai
kenpa,kenapa
maslah,masalah
do,di
jntuk,untuk
moto,foto
golong,tolong
support,mendukung
trlalu,terlalu
mw,mau
ad,ada
dhpus,hapus
lgi,lagi
suru,suruh
ni,ini
ky,seperti
gni,begini
apl,aplikasi
utk,untuk
nyampe,sampai
retting,rating
trkirim,terkirim
pulak,pula
knapa,kenapa
urgen,mendesak
kalo,kalau
gimanaa,bagaimana
bgini,begini
screnshot,screenshot
or,atau
dsuruh,suruh
luama,lama
lebi,lebih
trus,terus
ud,sudah
bs,bisa
ato,atau
mksdnya,maksud
mw,mau
dab,dan
mohom,mohon
awalbmalah,awal malah
kehuruf,ke huruf
apps,aplikasi
mnghapus,hapus
bbrpa,beberapa
sj,saja
skrinshotnya,screenshot
masak,masa
jdinya,jadi
diaurih,suruh
ga,tidak
fine,baik
serig,sering
mlulu,melulu
sekrang,sekarang
pw,kata sandi
password,kata sandi
aplgi,apa lagi
engak,tidak
lbh,lebih
bs,bisa
kl,kalau
bukanny,bukan
ferivikasi,verifikasi
brp,berapa
loding,memuat terima
kadih,kasih
mo,mau
kdng,kadang
solusiny,solusi
masukdi,masuk di
klau,kalau
lemot,lambat
trlebih,terlebih
brulang,berulang
tlg,tolong
dak,tidak
trims,terima kasih
apus,hapus
dobell,double
user,pengguna
fee,pajak
kasihn,kasihan
wjaahnya,wajah
krna,karena
aaya,saya
egk,tidak
dolwod,unduh
pervikasi,verifikasi
meterjemahkan,menterjemahkan
ttp,tetap
ajh,saja
gx,tidak
mw,mau
lainbiar,lain biar
sangan,sangat
ribe,rumit
bngt,sekali
muncu,muncul
kodel,kode
msih,masih
dah,sudah
kunciii,kunci
nyusahinnnnnnnnnnnnnn,menyusahkan
buggak,bug tidak
ajanol,aja nol
ferivikasi,verifikasi
slalu,selalu
knapa,kenapa
kmrin,kemarin
mao,mau
updatet,update
suda,sudah
klau,kalau
inging,ingin
aplikaksi,aplikasi
enggak,tidak
kg,tidak
capet,lelah
engrinya,takut
no,nomor
rek,rekening
norek,nomor rekening
apdet,update
samoe,sampai
nyoba,coba
sdgkan,sedangkan
blur,buram
tlg,tolong
ksh,kasih
selvi,foto
nganan,kanan
ngiri,kiri
smpai,sampai
ngk,tidak
slalu,selalu
makek,pakai
bner,benar
penguna,pengguna
mereng,miring
rubah,ubah
gak,tidak
dipke,pakai
maenin,permainkan
applikasi,aplikasi
mw,mau
kudu,harus
dauh,jauh
gue,saya
trus,terus
ttg,tentang
sekrg,sekarang
cepet,cepat
dri,dari
utk,untuk
lagii,lagi
kurleb,kurang lebih
kedektsi,kedeteksi
drngan,dengan
pke,pakai
gx,tidak
kompirmasi,konfirmasi
dtungguin,tunggu
lelet,lambat
klw,kalau
gw,saya
stag,sekarang
bs,bisa
dgunakan,guna
dperbaiki,perbaiki
knyak,seperti
kjadiannya,kejadian
kalilah,sekali 
sdikit,sedikit
jngan,jangan
untk,untuk
percayakn,percayakan
pabu,bapak ibu
ditetima,terima
yaudah,udah
hp,handphone
tetep,tetap
dah,sudah
jgak,juga
sekarng,sekarang
gini,begini
melerang,melarang
gakok,tidak
aktifasi,aktivasi 
skrng,sekarang
lg,lagi
baharui,update
nyusahin,menyusahkan
bukapa,buka apa
nyesel,menyesal
trsimpan,tersimpan
awalbmalah,awal malah
cb,coba
kelar,selesai
kali,sekali
bs,bisa
sj,saja
pingin,pengen
utk,untuk
gabisa,tidak bisa
urang,saya
ditect,terdeteksi
unk,untuk
pigi,pergi
capek,lelah
kali,sekali
teruuusss,terus
system,sistem
systemnya,sistem
delete,hapus
bbrp,beberapa
tsb,tersebut
tranfer,transfer
denga,dengan
jwban,jawaban
ybpasti,yang pasti
gx,tidak
kmbli,kembali
aseli,asli
both,bot
centre,center
terosss,terus
g,tidak
sekrang,sekarang
ny,nya
doang,aja
fersi,versi
tibatiba,tiba tiba
dibiat,buat
tks,terima kasih
permuk,verifikasi wajah
msk,masuk
mnding,mending
pd,pada
berkalikali,berkali kali
tba,tiba
sruh,suruh
tggu,tunggu
lnjutan,lanjutan
smpai,sampai
sgt,sangat
dak,tidak
benerin,benar
merer,merek
tlong,tolong
msalah,masalah
g,tidak
buke,buka
smga,semoga
gbs,tidak bisa
kalo,kalau
lu,anda
ttap,tetap
ja,aja
bnerin,benerin
dtang,datang
kntor,kantor
wktu,waktu
mf,maaf
ksih,kasih
mmbuka,membuka
lwt,lewat
responnx,respon
unt,untuk
yg,yang
costomernya,pelanggan
ngadat,lambat
msh,masih
bs,bisa
banget,sekali
gituh,begitu
hurusan,urusan
aplikasinyaa,aplikasi
n,dan
gak,tidak
hurusan,urusan
ga,tidak
bsa,bisa
dsentuh,sentuh
gkbsa,tidak bisa
ga,tidak
skrang,sekarang
ga,tidak
sampe,sampai
mobil,mobile
mmbantu,membantu
fikturnya,fitur
makin,semakin
knapa,kenapa
gak,tidak
uangeell,susah
bangett,sekali
bangettt,sekali
dpersyuliddbr,persulit
moderen,modern 
dg,dengan
yg,yang
k,ke
gak,tidak
yg,yang
dr,dari
yg,yang
gercep,bergerak cepat
dikit,sedikit
dateng,datang
k,ke
bangat,sekali
gak,tidak
bangt,sekali
gak,tidak
bntr,bentar
mendingn,mendingan
gak,tidak
udah,sudah
yg,yang
habis,setelah
tf,transfer
ga,tidak
bisabisa,bisa bisa
habis,setelah
gak,tidak
sgera,segera
kesel,kesal
skrg,sekarang
gak,tidak
emel,email
gak,tidak
wong,orang
kesel,kesal
kesel,kesal
trus,terus
on,hidupkan
yg,yang
yg,yang
rat,rating
deh,aja
kirain,kira
doang,aja
pas,waktu
haru,harus
vc,video call
ngga,tidak
haru,harus
bet,sekali
udah,sudah
vidio,video
payah,susah
liat,lihat
super,sangat
cs,customer service
gabisa,tidak bisa
dr,dari
bener,benar
ga,tidak
sampe,sampai
kenceng,kencang
gak,tidak
gak,tidak
pke,pakai
tpi,tapi
yg,yang
pke,pakai
kanpa,kenapa
lalma,lama
aat,saat
disuruh,suruh
biar,agar
mesti,harus
trus,terus
kepakai,terpakai
kacau,hancur
melulu,selalu
lemot,lambat
dll,dan lain lain
utk,untuk
memdapat,mendapat
mending,lebih baik
mentok,berhenti
tetep,tetap
gak,tidak
gabisa,tidak bisa
cobak,coba
amatiran,amatir
pki,pakai
tw,tau
nmr,nomor
pemiik,pemilik
sbentar,sebentar
jg,juga
jengkel,kesal
tetep,tetap
bwat,buat
kalo,kalau
gausah,tidak usah
gak,tidak
buruk,jelek
bwt,buat
pdhl,padahal
cab,cabang
trimkasih,terima kasih
beluam,belum
nyimpen,menyimpan
skali,sekali
mulu,terus
jngn,jangan
lg,lagi
tgl,tanggal
afk,keluar
kesetiap,ke setiap
ad,ada
bka,buka
kl,kalau
dipublish,publikasi
bgtu,begitu
gada,tidak ada
gua,saya
makin,semakin
terap,tetap
yg,yang
y,ya
gak,tidak
nyesel,menyesal
memlu,selalu
gak,tidak
gimana,bagaimana
liat,lihat
ja,aja
tak,tidak
gegara,karena
beberpa,beberapa
terap,tetap
kl,kalau
dlu,dulu
bka,buka 
sprti,seperti
skali,sekali
apkny,aplikasi
sdah,sudah
jngn,jangan
terusss,terus
bwt,buat
hrus,harus
trimakasih,terima kasih
terimakasih,terima kasih
anehhhh,aneh
anehhh,aneh
bwat,buat
sbentar,sebentar
slesai,selesai
nyangka,menyangka
pki,pakai
tw,tau
nmr,nomor
derastis,drastis
cobak,coba
memdapat,mendapat
ama,sama
skarang,sekarang
kecewaaaaaaaaaa,kecewa
nyaa,nya
akivasinya,aktivasi
niihhh,nih
kanpa,kenapa
lalma,lama
aat,saat
pke,pakai
bet,sekali
haru,harus
samaaaa,sama
mental,kembali
urgent,mendesak
aktivadi,aktivasi
haris,harus
responenya,respon
bangat,sekali
ama,sama
kebuka,buka
nohp,nomor handphone
kelar,selesai
pinjol,pinjaman online
goodby,good bye
memuskan,memuaskan
kau,kamu
gua,saya
tahu,tau
belom,belum
nii,ini
transakai,transaksi
anehh,aneh
teribet,terumit
mksh,terima kasih
gampangan,mudah
gal,tidak
bang,bank
appnya,aplikasi
ama,sama
kaga,tidak
ampe,sampai
kaga,tidak
apah,apa
kwalitas,kualitas
karna,karena
bsm,bsi
ko,kok
dll,dan lain lain
payah,susah
nyalain,menyalakan
ttep,tetap
jga,juga
duit,uang
kbaca,kebaca
kn,kan
bahkam,bahkan
kek,seperti
nyusahin,menyusahkan
dapet,dapat
bida,bisa
mengebai,mengenai
blom,belum
ttep,tetap
yng,yang
urgen,mendesak
la,lah
kesel,kesal
mulu,terus
utk,untuk
cobaa,coba
stiap,setiap
bisaa,bisa
nyaa,nya
lagii,lagi
memapaki,memakai
bangking,bank
pke,pakai
mikirrr,mikir
oromatis,otomatis
gimana,bagaimana
gabisaa,tidak bisa
pembeharuan,update
klafirikasi,klarifikasi
kalao,kalau
yutube,youtube
hbis,habis
nasaba,nasabah
sinyap,sinyal
nanganinya,menangani
gaguna,tidak berguna
apaaan,apaan
gaguna,tidak berguna
sperti,seperti
trus,terus
masukkk,masuk
ja,saja
apknya,aplikasi
sakuak,jelek
bangeeettt,sekali
bobrok,jelek
kesni,kesini
dr,dari
tgl,tanggal
sd,sampai dengan
blum,belum
accunt,account
efficient,efisien
transferi,transfer
aplikasinha,aplikasi
bangettt,sekali
semogaa,semoga
bgtt,sekali
next,selanjut
hinggan,hingga
isamai,islami
bagis,bagus
tak,tidak
inii,ini
cepet,cepat
peting,penting
lgsg,langsung
trlalu,terlalu
trlebih,terlebih
penggun,pengguna
selin,selain
spy,supaya
dowload,unduh
download,unduh
lengkao,lengkap
bls,balas
didalamx,dalam
masjit,masjid
thanks,terima kasih
engga,tidak
ditinkatkan,tingkatkan
dtg,datang
bnyk,banyak
spt,seperti
sblumnya,sebelum
td,tidak
sprt,seperti
pakbu,bapak ibu
rekomended,rekomendasi
recommended,rekomendasi
rekomen,rekomendasi
recommend,rekomendasi
uangcek,uang cek
dll,dan lain lain
kapanpum,kapanpun
password,kata sandi
sejuah,sejauh
sidah,sudah
miss,terlewat
kadnag,kadang
sebagaian,sebagian
simpel,sederhana
ktmu,ketemu
smga,semoga
support,mendukung
double,ganda
custom,kostum
thema,tema
gesture,gestur
next,selanjut
lemot,lambat
bangetttt,sekali
qt,kita
karna,karena
cont,contoh
sekalii,sekali
lagii,lagi
kereeennnnnn,hebat
keren,hebat
apliksi,aplikasi
drpd,daripada
aplikadinya,aplikasi
tidk,tidak
diucapka,ucapkan
pakeknya,pakai
dengab,dengan
syaria,syariah
gakalan,tidak kalah
gampng,gampang
sajatop,saja top
smpe,sampai
mudan,mudah
byk,banyak
dsb,dan sebagai
lemot,lambat
bad,buruk
thank,terima kasih
ngecewainn,kecewa
betullll,betul
aplikasii,aplikasi
tepatt,tepat
penyimpenan,penyimpanan
penyimpennya,penyimpanan
kereennn,hebat
keren,hebat
mencek,cek
disecure,aman
seneng,senang
muantappooolll,mantap
gag,tidak
mantaps,mantap
kilbat,kiblat
mantab,mantap
sd,sampai dengan
sangatt,sangat
baguss,bagus
mntap,mantap
verif,verifikasi
verifikasinya,verifikasi
nga,tidak
toleh,noleh
verfekasi,verifikasi
proper,layak
diakse,akses
cumn,cuma
gajihan,gajian
aj,aja
ap,apa
maky,maka
maslahy,masalah
dimna,dimana
lemott,lambat 
pantesan,pantasan
kntr,kantor
angk,tidak
lht,lihat
jgmhn,juga mohon
ssh,susah
playsore,playstore
shoppie,shopee
gemes,gemas
ngbuk,bug
maslah,masalah
org,orang
msh,masih
denga,dengan
tulisa,tulisan
cuman,cuma
bis,bisa
merk,merek
maintenen,pemeliharaan
ksh,kasih
gtu,begitu
tak,tidak
aktive,aktif
ngg,tidak
cbg,cabang
nnti,nanti
drmh,rumah
kaya,seperti
sj,saja
kntr,kantor
minnnn,admin
tengon,lihat
tengok,lihat
ribeett,rumit
trm,terima
ksh,kasih
tanggapnnya,tanggapan
kmdian,kemudian
lemotttttt,lambat
terusss,terus
gagall,gagal
padahall,padahal
benerr,benar
sebelahhh,sebelah
mudahhh,mudah
ampe,sampai
lemottt,lambat
gr,gara
apktiba,aplikasi tiba
mobil,mobile
menhapus,hapus
dtangapi,tanggapi
tks,terima kasih
serelah,setelah
slmt,selamat
mlm,malam
bapakibu,bapak ibu
ngadu,mengadu
langsumg,langsung
sblmnya,sebelum
cobaa,coba
ttap,tetap
bnyak,banyak
sdikt,sedikit
blockir,blokir
mo,mau
make,pakai
bgd,sekali
nye,nya
ajh,aja
sruh,suruh
prbaiki,perbaiki
byr,bayar
mksh,terima kasih
menegcewakan,kecewa
poto,foto
abdet,update
jarakx,jarak
aq,aku
mao,mau
smpai,sampai
tak,tidak
adasar,dasar
complain,komplain
sekalii,sekali
lyar,layar
egk,tidak
msuk,masuk
bnyak,banyak
